Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            8.204         1.950
  Unidirectional          2                    64           14.355         2.229
  Unidirectional          2                   128           24.053         2.661
  Unidirectional          2                   256           38.458         3.328
  Unidirectional          2                   512          136.782         1.872
  Unidirectional          2                  1024          242.654         2.110
  Unidirectional          2                  2048          465.327         2.201
  Unidirectional          2                  4096          622.459         3.290
  Unidirectional          2                  8192          986.782         4.151
  Unidirectional          2                 16384         1486.791         5.510
  Unidirectional          2                 32768         1569.296        10.440
  Unidirectional          2                 65536         1580.667        20.730
  Unidirectional          2                131072         1725.970        37.971
  Unidirectional          2                262144         1841.728        71.168
  Unidirectional          2                524288         1479.867       177.140
  Unidirectional          2               1048576         1491.237       351.579
  Unidirectional          2               2097152         1518.883       690.360
  Unidirectional          2               4194304         1533.690      1367.390
  Unidirectional          2               8388608         1542.795      2718.639

  Unidirectional          4                    32           13.223         2.420
  Unidirectional          4                    64           25.614         2.499
  Unidirectional          4                   128           36.772         3.481
  Unidirectional          4                   256           75.509         3.390
  Unidirectional          4                   512          216.918         2.360
  Unidirectional          4                  1024          412.978         2.480
  Unidirectional          4                  2048          772.476         2.651
  Unidirectional          4                  4096         1313.446         3.119
  Unidirectional          4                  8192         1958.936         4.182
  Unidirectional          4                 16384         2830.291         5.789
  Unidirectional          4                 32768         3159.516        10.371
  Unidirectional          4                 65536         3066.807        21.369
  Unidirectional          4                131072         3492.509        37.529
  Unidirectional          4                262144         3634.269        72.131
  Unidirectional          4                524288         2996.271       174.980
  Unidirectional          4               1048576         2954.465       354.912
  Unidirectional          4               2097152         3022.744       693.791
  Unidirectional          4               4194304         3059.617      1370.859
  Unidirectional          4               8388608         3076.808      2726.400

  Unidirectional          8                    32           19.326         3.312
  Unidirectional          8                    64           40.641         3.150
  Unidirectional          8                   128           69.951         3.660
  Unidirectional          8                   256          138.369         3.700
  Unidirectional          8                   512          341.412         2.999
  Unidirectional          8                  1024          533.205         3.841
  Unidirectional          8                  2048         1226.258         3.340
  Unidirectional          8                  4096         2334.221         3.510
  Unidirectional          8                  8192         3398.589         4.821
  Unidirectional          8                 16384         5544.129         5.910
  Unidirectional          8                 32768         6204.919        10.562
  Unidirectional          8                 65536         6177.032        21.219
  Unidirectional          8                131072         6867.655        38.171
  Unidirectional          8                262144         7029.002        74.589
  Unidirectional          8                524288         5935.846       176.651
  Unidirectional          8               1048576         5913.300       354.650
  Unidirectional          8               2097152         6038.618       694.580
  Unidirectional          8               4194304         6106.055      1373.818
  Unidirectional          8               8388608         6137.765      2733.440

  Unidirectional         16                    32           37.968         3.371
  Unidirectional         16                    64           69.951         3.660
  Unidirectional         16                   128          142.975         3.581
  Unidirectional         16                   256          265.942         3.850
  Unidirectional         16                   512          638.182         3.209
  Unidirectional         16                  1024         1230.650         3.328
  Unidirectional         16                  2048         2361.494         3.469
  Unidirectional         16                  4096         4107.560         3.989
  Unidirectional         16                  8192         6218.957         5.269
  Unidirectional         16                 16384        10337.642         6.340
  Unidirectional         16                 32768        12205.946        10.738
  Unidirectional         16                 65536        12220.869        21.451
  Unidirectional         16                131072        13515.816        38.791
  Unidirectional         16                262144        13859.099        75.660
  Unidirectional         16                524288        11841.646       177.100
  Unidirectional         16               1048576        11705.493       358.319
  Unidirectional         16               2097152        11937.143       702.732
  Unidirectional         16               4194304        12054.933      1391.730
  Unidirectional         16               8388608        12097.917      2773.571

  Unidirectional         32                    32           64.996         3.939
  Unidirectional         32                    64          138.369         3.700
  Unidirectional         32                   128          261.888         3.910
  Unidirectional         32                   256          504.400         4.060
  Unidirectional         32                   512         1095.655         3.738
  Unidirectional         32                  1024         2219.621         3.691
  Unidirectional         32                  2048         4357.608         3.760
  Unidirectional         32                  4096         8070.402         4.060
  Unidirectional         32                  8192        12953.719         5.059
  Unidirectional         32                 16384        21559.052         6.080
  Unidirectional         32                 32768        23488.819        11.160
  Unidirectional         32                 65536        23755.247        22.070
  Unidirectional         32                131072        27327.243        38.371
  Unidirectional         32                262144        26409.142        79.410
  Unidirectional         32                524288        22672.096       184.999
  Unidirectional         32               1048576        22080.487       379.910
  Unidirectional         32               2097152        22450.181       747.309
  Unidirectional         32               4194304        22680.024      1479.471
  Unidirectional         32               8388608        22762.964      2948.160

  Unidirectional         60                    32          109.061         4.401
  Unidirectional         60                    64          238.822         4.020
  Unidirectional         60                   128          438.381         4.380
  Unidirectional         60                   256          903.823         4.249
  Unidirectional         60                   512         1924.269         3.991
  Unidirectional         60                  1024         3999.038         3.841
  Unidirectional         60                  2048         7601.712         4.041
  Unidirectional         60                  4096        13929.624         4.411
  Unidirectional         60                  8192        21637.115         5.679
  Unidirectional         60                 16384        38276.723         6.421
  Unidirectional         60                 32768        42815.873        11.480
  Unidirectional         60                 65536        39134.098        25.120
  Unidirectional         60                131072        44795.139        43.890
  Unidirectional         60                262144        44735.602        87.898
  Unidirectional         60                524288        37579.863       209.270
